12/31/17,NT,1
12/31/17,MT,1
12/31/17,XC,1
12/31/17,VL,1
12/31/17,TC,1
12/31/17,TC,1
12/31/17,PL,1
12/31/17,VL,2
12/31/17,XC,1
12/31/17,CI,1
12/31/17,TC,1
12/31/17,CI,1
12/31/17,CK,1
12/31/17,VL,1
12/31/17,TC,2
12/31/17,CI,1
12/31/17,MT,1
12/31/17,NT,1
12/31/17,TC,1
12/31/17,NT,1
12/31/17,PL,1
12/31/17,MT,1
12/31/17,XC,1
12/31/17,CI,1
12/31/17,TC,1
12/31/17,XC,1
12/31/17,CJ,1
12/31/17,MT,1
12/31/17,XC,1
12/31/17,CI,1
12/31/17,CK,1
12/31/17,TC,1
12/31/17,MT,1
12/31/17,TC,1
12/31/17,VL,1
12/31/17,PL,1
12/31/17,TC,1
12/31/17,NT,1
12/31/17,XC,1
12/31/17,NT,5
12/31/17,CK,2
12/31/17,VL,1
12/31/17,VL,1
12/31/17,VL,1
12/29/17,CJ,2
12/29/17,TC,1
12/29/17,CK,1
12/29/17,XC,1
12/29/17,CH,1
12/29/17,CJ,2
12/29/17,XC,2
12/29/17,TC,1
12/29/17,CI,1
12/29/17,CJ,1
12/29/17,NT,1
12/29/17,CJ,2
12/29/17,NT,1
12/29/17,XC,1
12/29/17,NT,1
12/29/17,TC,1
12/29/17,CJ,1
12/29/17,CK,1
12/29/17,NT,2
12/29/17,TC,1
12/29/17,CJ,1
12/28/17,CJ,1
12/28/17,VL,1
12/28/17,CH,1
12/28/17,CJ,1
12/28/17,CJ,1
12/28/17,TC,3
12/28/17,CI,1
12/28/17,NT,1
12/28/17,XC,2
12/28/17,VL,2
12/28/17,TC,2
12/28/17,CK,2
12/28/17,NT,2
12/28/17,CI,2
12/28/17,VL,1
12/28/17,TC,1
12/28/17,TC,1
12/28/17,XC,1
12/28/17,TC,1
12/22/17,TC,1
12/22/17,CT,1
12/22/17,TC,2
12/22/17,TC,1
12/22/17,CT,1
12/22/17,CI,1
12/22/17,NT,1
12/22/17,VL,1
12/22/17,XC,1
12/22/17,TC,1
12/22/17,NT,1
12/22/17,NT,1
12/22/17,CK,1
12/22/17,NT,2
12/22/17,CK,1
12/22/17,MT,1
12/22/17,CI,1
12/22/17,TC,1
12/22/17,CT,2
12/22/17,TC,1
12/22/17,CK,1
12/22/17,MT,1
12/22/17,CI,1
12/22/17,NV,2
12/22/17,XC,1
12/22/17,TC,1
12/22/17,XC,1
12/22/17,TC,1
12/22/17,MT,1
12/22/17,XC,1
12/22/17,VL,1
12/22/17,NV,1
12/21/17,CK,1
12/21/17,MT,1
12/21/17,CI,1
12/21/17,CJ,1
12/21/17,NV,1
12/21/17,VL,1
12/21/17,CI,1
12/21/17,CK,1
12/21/17,CI,1
12/21/17,CI,1
12/21/17,CJ,3
12/21/17,CK,1
12/21/17,NV,1
12/21/17,XC,1
12/21/17,NT,1
12/21/17,CK,2
12/21/17,XC,1
12/21/17,PL,1
12/20/17,CK,1
12/20/17,VL,1
12/20/17,XC,2
12/20/17,TC,2
12/20/17,CK,1
12/20/17,VL,1
12/20/17,MT,1
12/20/17,PL,1
12/20/17,CK,1
12/20/17,HM,1
12/20/17,NV,1
12/20/17,NT,2
12/20/17,NV,1
12/20/17,XC,1
12/20/17,NT,1
12/20/17,TC,1
12/20/17,NT,1
12/20/17,NT,1
